Index,MagpieData minimum Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData range AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData mean Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData mean CovalentRadius,MagpieData mode CovalentRadius,MagpieData maximum Electronegativity,MagpieData mode Electronegativity,MagpieData maximum NsValence,MagpieData mean NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData mean NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData mean NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData mean GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,minimum oxidation state,std_dev oxidation state,avg anion electron affinity,compound possible,max ionic char,avg ionic char,density,vpa,packing fraction,spacegroup_num,sine coulomb matrix eig 3,sine coulomb matrix eig 5,sine coulomb matrix eig 7,sine coulomb matrix eig 8,sine coulomb matrix eig 9,sine coulomb matrix eig 10,sine coulomb matrix eig 11,sine coulomb matrix eig 12,sine coulomb matrix eig 13,sine coulomb matrix eig 14,sine coulomb matrix eig 15,sine coulomb matrix eig 16,sine coulomb matrix eig 17,sine coulomb matrix eig 18,sine coulomb matrix eig 19,structural complexity per atom,crystal_system_triclinic,target_label,Compound name
Comp_0,8.0,8.0,9.0,87.0,65.9,87.0,15.9994,124.11660000000002,39.249221399999996,15.9994,54.8,611.856,54.8,16.0,14.0,11.8,16.0,2.0,6.0,3.2,2.0,66.0,215.0,107.8,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.1,0.0,2.0,8.0,5.9,1.1599999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.24,0.0,0.0,2.3400000000000003,0.0,0.0,22.0,4.1,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.278719262151,-282000.0,1,0.8032113561415081,0.16025451206139188,7.049031493338261,11.473919035384302,0.8312793864517478,2,8304.163808703466,1449.2772326148338,1103.5531717006058,108.7066212512273,60.08695795064283,73.86515608059938,71.52420364018714,71.29096868151817,69.78232218945917,64.97096837732119,68.86372784227751,65.9051953133703,67.76653953429829,66.66481203162152,67.31206732126304,3.521928094887362,1,0,BaCeMnNiO6_C
Comp_1,8.0,8.0,9.0,87.0,65.9,87.0,15.9994,124.11660000000002,39.249221399999996,15.9994,54.8,611.856,54.8,16.0,14.0,11.8,16.0,2.0,6.0,3.2,2.0,66.0,215.0,107.8,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.1,0.0,2.0,8.0,5.9,1.1599999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.24,0.0,0.0,2.3400000000000003,0.0,0.0,22.0,4.1,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.278719262151,-282000.0,1,0.8032113561415081,0.16025451206139188,6.995589957417583,11.561571951008705,0.8249771239021815,4,8309.628178518966,1449.5222209492124,1103.6930414109377,109.38669440614738,59.23980643565307,74.18286263849595,65.20934033783149,66.12026006466643,67.37619961295307,67.54506568898134,67.64366948067916,68.90889692752697,70.66787135333159,70.31938394319714,70.30919088891109,3.321928094887362,0,1,BaCeMnNiO6_L
Comp_2,8.0,8.0,9.0,87.0,65.9,87.0,15.9994,124.11660000000002,39.249221399999996,15.9994,54.8,611.856,54.8,16.0,14.0,11.8,16.0,2.0,6.0,3.2,2.0,66.0,215.0,107.8,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.1,0.0,2.0,8.0,5.9,1.1599999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.24,0.0,0.0,2.3400000000000003,0.0,0.0,22.0,4.1,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.278719262151,-282000.0,1,0.8032113561415081,0.16025451206139188,6.92579227816855,11.678088713025215,0.8167460112966091,7,8368.156003527343,1449.374174229848,1103.7283168597203,108.31464470469467,60.356350790829765,73.99156332173449,71.3740420144855,70.5789810265107,70.72155264227273,65.05309443400309,65.89105216350885,68.21870434405606,67.58954451165702,67.41873806566404,67.3270507612709,3.321928094887362,0,2,BaCeMnNiO6_R
Comp_3,8.0,8.0,9.0,87.0,68.9,87.0,15.9994,162.4906,43.8541014,15.9994,54.8,784.056,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.2,2.0,66.0,215.0,104.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,1.4,0.0,2.0,16.0,7.3,2.6799999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.15620931343814862,7.638590737403556,11.422547986419046,0.7393884989863664,4,7629.2738345336165,1448.7772754237071,1102.9178228396281,110.71833504730327,59.463403190575775,74.02534529330582,71.19852400367137,70.69351363986178,65.64509133060561,68.8765269611393,68.82372449906342,67.24852595961607,66.81896331445054,66.93398871517756,67.00833903136167,3.321928094887362,0,1,BaHfMnNiO6_L
Comp_4,8.0,8.0,9.0,87.0,68.9,87.0,15.9994,162.4906,43.8541014,15.9994,54.8,784.056,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.2,2.0,66.0,215.0,104.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,1.4,0.0,2.0,16.0,7.3,2.6799999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.15620931343814862,7.638590737403556,11.422547986419046,0.7393884989863664,4,7629.2738345336165,1448.7772754237071,1102.9178228396281,110.71833504730327,59.463403190575775,74.02534529330582,71.19852400367137,70.69351363986178,65.64509133060561,68.8765269611393,68.82372449906342,67.24852595961607,66.81896331445054,66.93398871517756,67.00833903136167,3.321928094887362,0,1,BaHfMnNiO6_L
Comp_5,8.0,8.0,9.0,87.0,68.9,87.0,15.9994,162.4906,43.8541014,15.9994,54.8,784.056,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.2,2.0,66.0,215.0,104.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,1.4,0.0,2.0,16.0,7.3,2.6799999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.15620931343814862,7.733688702203978,11.282089647821316,0.7485936447871667,7,7693.262646514718,1449.164212075558,1103.5048738452335,109.6384440023309,60.35845591430806,74.65182638069908,72.91122736579702,64.6186474522147,70.37283888609925,70.27937709270988,65.32067695860778,67.47315231225159,66.95345870307038,66.7448128762109,68.12660714633219,3.321928094887362,0,2,BaHfMnNiO6_R
Comp_6,8.0,8.0,9.0,87.0,68.9,87.0,15.9994,162.4906,43.8541014,15.9994,54.8,784.056,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.2,2.0,66.0,215.0,104.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,1.4,0.0,2.0,16.0,7.3,2.6799999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.15620931343814862,7.733688702203978,11.282089647821316,0.7485936447871667,7,7693.262646514718,1449.164212075558,1103.5048738452335,109.6384440023309,60.35845591430806,74.65182638069908,72.91122736579702,64.6186474522147,70.37283888609925,70.27937709270988,65.32067695860778,67.47315231225159,66.95345870307038,66.7448128762109,68.12660714633219,3.321928094887362,0,2,BaHfMnNiO6_R
Comp_7,8.0,8.0,9.0,87.0,72.5,87.0,15.9994,191.20059999999998,47.3947893,15.9994,54.8,555.4092,54.8,16.0,14.0,12.9,16.0,2.0,6.0,3.2,2.0,66.0,215.0,102.0,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.6,4.0,0.0,0.0,0.0,1.4,0.0,2.0,26.0,8.3,4.28,6.0,0.0,0.0,0.0,0.9599999999999997,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.3,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,96.8,101.75999999999999,12.0,-2.0,3.3166247903554,-282000.0,1,0.8032113561415081,0.135643638938878,7.8828662398781555,11.673365259111524,0.7991482951365027,7,7694.943861784655,1449.6517127210388,1103.8760133769908,109.42167246450134,60.16016143087201,74.65174717400211,71.84722923720784,70.69161680543323,70.33264882420828,65.17002710442068,65.28489498560293,68.24014604526896,67.58598404301797,67.20958348215018,67.35429140038569,3.321928094887362,0,2,BaPbMnNiO6_R
Comp_8,8.0,8.0,9.0,87.0,66.7,87.0,15.9994,134.3606,40.478501400000006,15.9994,54.8,644.7360000000001,54.8,16.0,14.0,11.8,16.0,2.0,6.0,3.2,2.0,66.0,215.0,107.2,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.6,0.0,2.0,8.0,6.3,1.22,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,1.1199999999999999,0.0,0.0,1.4400000000000002,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,90.9,94.67999999999999,12.0,-2.0,3.3166247903554,-282000.0,1,0.8032113561415081,0.1591322773259398,7.251312652221324,11.388430869404724,0.8375194515651347,4,7627.710662891466,1449.310081817383,1103.5862026414088,109.49791296804241,58.58297507528618,73.83767800704746,65.8699065742802,65.06626892049655,70.89273473531456,70.27656193679246,70.60162371305434,68.98244113053936,67.5960364733356,67.67305875041721,67.65333669286721,3.321928094887362,0,1,BaSmMnNiO6_L
Comp_9,8.0,8.0,9.0,87.0,72.4,87.0,15.9994,121.3276,36.6805014,15.9994,54.8,544.5472,54.8,16.0,14.0,12.9,16.0,2.0,6.0,3.1,2.0,66.0,215.0,101.3,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.6,4.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,6.9,2.06,6.0,0.0,0.0,0.0,0.9599999999999997,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.3,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,88.4,91.67999999999999,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.14205647238833188,6.617162944086316,11.685592052040708,0.6985399212421083,4,5797.93344954854,1448.8516584554636,1103.6809645451438,108.29814125867267,75.54962604253068,61.211321944406365,71.099847289043,70.1110478454742,70.21931434101016,65.10819321168798,65.97371964043187,66.23419672467853,67.45816572297387,67.26580395032077,67.1992600348041,3.321928094887362,0,1,BaSnMnNiO6_L
Comp_10,8.0,8.0,9.0,87.0,72.4,87.0,15.9994,121.3276,36.6805014,15.9994,54.8,544.5472,54.8,16.0,14.0,12.9,16.0,2.0,6.0,3.1,2.0,66.0,215.0,101.3,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.6,4.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,6.9,2.06,6.0,0.0,0.0,0.0,0.9599999999999997,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.3,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,88.4,91.67999999999999,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.14205647238833188,6.790677981335287,11.387002434662413,0.7168570129441554,7,5854.901452916051,1449.3597314004649,1103.601342291504,108.92556785912255,60.34239297664632,74.6776280354366,72.65765107169968,70.57269245437742,70.39037870599145,64.70421823695578,65.33065077411192,68.04272509721307,67.41684190083896,66.94535777450469,66.81297607034418,3.321928094887362,0,2,BaSnMnNiO6_R
Comp_11,8.0,8.0,9.0,87.0,67.3,87.0,15.9994,142.92595,41.5063434,15.9994,54.8,678.816,54.8,16.0,14.0,11.8,16.0,2.0,6.0,3.2,2.0,66.0,215.0,106.8,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.9,0.0,2.0,9.0,6.6,1.64,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,1.1199999999999999,0.0,0.0,0.9,0.0,0.0,5.0,2.4,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.278719262151,-282000.0,1,0.8032113561415081,0.16070267527304002,7.34263548749188,11.44049474126445,0.7981103487891437,7,11007.758189093975,1449.118095068209,1103.5313539239637,108.73088356879563,59.98506451678043,74.07715836134584,71.41518717540524,70.51205127802162,70.6177447194516,65.00768032464559,65.7957367590099,68.10025709226176,67.59999769403264,67.39447395757593,67.48746881593158,3.321928094887362,0,2,BaTbMnNiO6_R
Comp_12,8.0,8.0,9.0,87.0,68.8,87.0,15.9994,121.3276,33.3821814,15.9994,54.8,738.696,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.1,2.0,66.0,215.0,104.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,5.9,1.1599999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.7,98.04,12.0,-2.0,3.265986323710904,-282000.0,1,0.8032113561415081,0.15553532614127405,6.395942983499931,11.37616598767752,0.742403074939867,1,3418.6219903717824,1448.8403757779463,1103.2792423805824,107.2380760638261,61.101332223592244,73.5852418773409,72.16184646627377,71.14673376544629,70.32314935242964,64.75863687220179,65.77378839727426,67.7987914481884,66.88421647217628,67.05799353690789,67.35834662891028,3.321928094887362,1,2,BaZrMnNiO6_R
Comp_13,8.0,8.0,7.0,87.0,72.8,87.0,15.9994,192.981,37.001194299999995,15.9994,54.8,562.4639999999999,54.8,16.0,14.0,13.0,16.0,2.0,6.0,3.0,2.0,66.0,176.0,98.3,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.7,4.0,0.0,0.0,0.0,1.4,0.0,2.0,27.0,8.4,4.44,6.0,0.0,0.0,0.0,0.9,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.2,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,75.1,88.33999999999999,12.0,-2.0,3.3166247903554,-282000.0,1,0.7742664595807831,0.13800420691346785,7.00943309518345,10.866305716762456,0.6332880564404058,2,1448.579456859496,673.8126831369904,1103.0768835128974,106.19776723491324,61.51721072498947,73.8024446282675,71.13883035925134,70.31220502356697,69.94485749259708,65.04870494221746,68.4201946607901,66.35814557401753,67.35334175616553,67.02856757180876,66.58337275310907,3.521928094887362,1,0,BiCaMnNiO6_C
Comp_14,8.0,8.0,7.0,87.0,72.8,87.0,15.9994,192.981,37.001194299999995,15.9994,54.8,562.4639999999999,54.8,16.0,14.0,13.0,16.0,2.0,6.0,3.0,2.0,66.0,176.0,98.3,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.7,4.0,0.0,0.0,0.0,1.4,0.0,2.0,27.0,8.4,4.44,6.0,0.0,0.0,0.0,0.9,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.2,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,75.1,88.33999999999999,12.0,-2.0,3.3166247903554,-282000.0,1,0.7742664595807831,0.13800420691346785,7.004047230865513,10.874661521099382,0.6328014545284049,4,1448.5493037150309,1103.0259745264332,635.1071250336697,106.75899011738495,61.236632093436725,74.08242364907902,70.71811637071073,70.21592731014827,69.7515382037882,65.20892779719438,68.58186682358092,66.42453156497062,66.6269053299439,67.21348765205136,67.3464713192645,3.321928094887362,0,1,BiCaMnNiO6_L
Comp_15,8.0,8.0,52.0,87.0,78.9,87.0,15.9994,192.981,37.9475743,15.9994,54.8,539.424,54.8,16.0,14.0,13.0,16.0,2.0,6.0,2.9,2.0,66.0,148.0,94.8,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.7,4.0,0.0,0.0,0.0,1.4,0.0,2.0,27.0,8.4,4.44,6.0,0.0,0.0,0.0,0.9,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.2,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,72.0,84.0,12.0,-2.0,3.3166247903554,-282000.0,1,0.6783286799695526,0.1295470447466024,7.10360866094401,10.353536935117969,0.5652479835069103,2,1447.7554551850767,1102.4081125601756,185.47775293524143,99.29425492905416,73.83774694407616,62.36537034320884,70.9393731967116,70.18720894986419,69.45627112865292,67.98027666383204,65.03452019002935,66.99039885284627,66.00562715986116,66.41363285753766,66.61518843648247,3.521928094887362,1,0,BiMgMnNiO6_C
Comp_16,8.0,8.0,52.0,87.0,80.1,87.0,15.9994,192.981,45.278909399999996,15.9994,54.8,489.2735999999999,54.8,16.0,9.0,14.2,16.0,2.0,6.0,3.1,2.0,66.0,148.0,94.6,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.9,4.0,0.0,0.0,0.0,1.4,0.0,6.0,23.0,9.6,4.839999999999999,6.0,0.0,0.0,0.0,0.76,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,2.0,5.0,2.6,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,66.7,76.58000000000001,12.0,-2.0,3.214550253664318,-282000.0,1,0.5905846039144353,0.11238621244420721,8.078466808559924,11.044644462412554,0.5175000656546743,2,5798.532265286424,1447.9864218457305,1102.2883250186837,108.35299317081216,62.53234262029756,73.6411543288615,72.09402805511732,70.06645952151429,69.48747738255801,68.11407858991545,65.30592522524941,65.87565991148439,66.37807920819276,66.94468151592868,66.98309899859235,3.521928094887362,1,0,BiSnMnNiO6_C
Comp_17,8.0,8.0,52.0,87.0,80.1,87.0,15.9994,192.981,45.278909399999996,15.9994,54.8,489.2735999999999,54.8,16.0,9.0,14.2,16.0,2.0,6.0,3.1,2.0,66.0,148.0,94.6,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.9,4.0,0.0,0.0,0.0,1.4,0.0,6.0,23.0,9.6,4.839999999999999,6.0,0.0,0.0,0.0,0.76,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,2.0,5.0,2.6,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,66.7,76.58000000000001,12.0,-2.0,3.214550253664318,-282000.0,1,0.5905846039144353,0.11238621244420721,8.158151921927663,10.93676540419985,0.5226046297231693,4,5801.9705649164725,1448.7179681149353,1103.0871869990317,108.39810072465579,61.9464548848883,73.92281208757731,71.09945526077175,70.01804142866762,70.35575120707162,65.17996602302168,68.31486459151637,66.36806431346358,66.54293771593976,67.10246515017818,67.22025483578427,3.321928094887362,0,1,BiSnMnNiO6_L
Comp_18,8.0,8.0,52.0,87.0,79.0,87.0,15.9994,192.981,38.8793094,15.9994,54.8,511.7856,54.8,16.0,9.0,14.0,16.0,2.0,6.0,3.0,2.0,66.0,148.0,92.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.7,4.0,0.0,0.0,0.0,1.4,0.0,6.0,23.0,9.4,4.5600000000000005,6.0,0.0,0.0,0.0,0.9,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.2,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,72.0,84.0,12.0,-2.0,3.3166247903554,-282000.0,1,0.5905846039144353,0.12025648566775175,7.737192747086517,10.387870258670397,0.5264985521040294,2,1691.592562919073,1447.6343476946402,1102.2874990788841,107.5082818750825,74.26998157114849,62.48119709091868,71.26971574797095,70.00596676644085,69.08323522261799,67.93548208670816,65.15718090205453,65.98892032280342,66.74482023345406,66.8111692685374,66.59471288519262,3.521928094887362,1,0,BiZnMnNiO6_C
Comp_19,8.0,8.0,52.0,87.0,79.0,87.0,15.9994,192.981,38.8793094,15.9994,54.8,511.7856,54.8,16.0,9.0,14.0,16.0,2.0,6.0,3.0,2.0,66.0,148.0,92.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.7,4.0,0.0,0.0,0.0,1.4,0.0,6.0,23.0,9.4,4.5600000000000005,6.0,0.0,0.0,0.0,0.9,2.0,0.0,1.1199999999999999,0.0,0.0,0.0,0.0,0.0,5.0,2.2,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,72.0,84.0,12.0,-2.0,3.3166247903554,-282000.0,1,0.5905846039144353,0.12025648566775175,7.737213936595941,10.387841809944984,0.5264999940024538,4,1689.9075538844863,1447.6763392220296,1102.4430171081378,107.55268275902846,74.11105293362924,62.458090296006056,70.87695703479925,70.41346410773315,69.64054884502107,68.00587739347203,65.21725422287733,66.15886038162034,66.07075491987679,67.00053854727652,66.90300750959004,3.321928094887362,0,1,BiZnMnNiO6_L
Comp_20,8.0,8.0,7.0,87.0,65.7,87.0,15.9994,124.11660000000002,27.579341399999997,15.9994,54.8,625.6560000000001,54.8,16.0,14.0,11.8,16.0,2.0,6.0,3.0,2.0,66.0,204.0,103.9,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,0.1,0.0,2.0,8.0,5.9,1.1599999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.24,0.0,0.0,2.3400000000000003,0.0,0.0,22.0,4.1,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.3,97.55999999999999,12.0,-2.0,3.278719262151,-282000.0,1,0.7742664595807831,0.15769868847579208,5.998844459658923,10.790651549471814,0.7245121392689212,7,642.837492354983,1448.5026481955686,1102.971748679622,105.89381744776571,61.48536644634664,73.86123236044654,70.81289178837181,69.98097726771961,70.27401608206985,65.11960763256187,68.48527850119655,66.41723272759282,66.5598108958714,67.29015692907265,67.10058497209118,3.321928094887362,0,2,CaCeMnNiO6_R
Comp_21,8.0,8.0,7.0,87.0,68.7,87.0,15.9994,162.4906,32.7325383,15.9994,54.8,797.856,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.0,2.0,66.0,176.0,101.0,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,1.4,0.0,2.0,16.0,7.3,2.6799999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.3,97.55999999999999,12.0,-2.0,3.265986323710904,-282000.0,1,0.7742664595807831,0.15355987963346554,6.975989112620265,10.192618097582216,0.6598526706455853,2,1447.6123596335876,634.5981044440093,1102.217516550647,106.27425087346639,62.509580267376634,73.34130572533947,71.77790151798581,70.55833498357173,69.44784544488269,68.23872625839088,64.88019697664697,65.74238987001121,67.02925250460376,66.43119370990628,66.54237413955849,3.521928094887362,1,0,CaHfMnNiO6_C
Comp_22,8.0,8.0,7.0,87.0,68.7,87.0,15.9994,162.4906,32.7325383,15.9994,54.8,797.856,54.8,16.0,14.0,11.9,16.0,2.0,6.0,3.0,2.0,66.0,176.0,101.0,66.0,3.44,3.44,2.0,2.0,2.0,0.0,4.0,4.0,2.4,4.0,0.0,0.0,0.0,1.4,0.0,2.0,16.0,7.3,2.6799999999999997,6.0,0.0,0.0,0.0,0.9600000000000002,2.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.0,9.105,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595704820689655,0.0,12.0,93.3,97.55999999999999,12.0,-2.0,3.265986323710904,-282000.0,1,0.7742664595807831,0.15355987963346554,6.966025689002854,10.207196477911335,0.658910239174351,4,1447.9470332975263,634.4005608202971,1102.3690650457365,107.41363694268397,74.04474988939106,61.76421788849134,70.8814728736681,69.47815471081441,70.13805824805124,68.46079174197564,67.48370372270891,67.01246184710926,66.25080922702863,65.12760033885748,65.58048899685431,3.321928094887362,0,1,CaHfMnNiO6_L
